IMD_Decile,IMD_Score
6,14.361
10,2.713
8,8.776
9,8.453
10,5.887
6,15.524
10,4.869
10,4.498
8,10.795
8,10.254
8,8.9
6,15.545
8,9.875
7,11.742
10,2.904
10,5.427
7,13.543
10,5.236
9,8.271
10,5.255
10,5.359
4,25.539
9,7.971
9,8.597
8,9.2
9,7.145
10,2.367
5,21.411
9,6.494
10,2.052
10,5.857
10,4.43
8,8.687
9,7.525
9,6.918
6,16.102
6,14.507
9,6.43
9,6.859
9,6.206
7,13.86
10,5.173
9,8.088
10,3.092
8,9.36
8,8.727
8,8.999
4,24.626
10,3.782
4,22.129
6,17.043
9,6.646
10,3.519
10,5.615
9,7.883
9,8.609
4,23.281
10,3.223
8,9.668
9,6.985
10,4.051
10,4.669
10,4.627
6,14.253
6,15.398
4,22.231
8,8.882
8,10.104
10,4.935
5,17.919
7,12.112
5,20.552
6,14.775
4,22.535
9,7.724
4,24.674
9,6.15
7,12.939
4,21.918
6,14.621
5,19.379
8,10.201
10,4.702
5,20.306
4,25.43
8,9.029
4,25.109
6,16.167
6,15.046
6,15.614
3,27.166
8,9.434
9,6.353
7,12.748
6,16.224
5,18.0
4,21.847
9,7.013
8,10.464
7,13.605
5,20.655
5,18.394
9,7.51
5,21.236
4,22.462
6,16.42
5,21.249
5,19.411
4,23.741
5,18.895
2,35.921
6,15.296
8,10.931
4,26.216
8,9.783
6,15.3
4,26.127
4,25.408
5,18.22
4,24.268
8,10.102
7,12.62
6,15.994
5,20.088
8,10.631
5,19.555
7,11.828
5,19.443
3,30.627
7,11.555
4,23.388
5,20.612
5,17.933
5,18.058
5,18.417
4,23.512
6,14.266
6,16.413
3,29.16
4,21.596
4,26.018
2,39.907
8,11.012
2,34.314
4,22.077
5,19.946
9,7.985
3,32.14
6,16.655
4,26.072
7,13.415
9,6.221
8,9.035
7,11.693
7,13.319
4,21.621
6,14.832
4,23.121
8,10.993
6,17.205
7,13.983
6,15.237
5,17.853
4,22.987
9,6.913
8,10.321
5,20.216
9,7.322
5,21.481
2,36.174
9,5.968
8,8.759
8,9.942
7,13.232
7,12.188
7,13.303
6,17.259
10,4.735
5,17.973
5,18.12
4,22.971
6,17.183
9,8.583
5,21.123
10,4.575
7,12.026
8,10.481
10,5.782
10,3.079
7,12.131
5,19.977
7,13.382
1,53.843
4,23.244
5,19.427
5,20.589
6,17.023
2,38.883
10,4.507
10,1.869
3,26.6
9,7.665
2,43.571
4,24.728
6,16.409
6,15.286
6,16.956
10,3.296
6,16.67
10,4.628
6,16.802
7,12.225
8,10.131
4,24.492
6,16.919
5,21.276
7,12.68
4,22.134
2,35.264
4,25.002
9,8.323
9,6.539
7,12.792
7,14.055
5,20.799
4,23.251
5,20.987
4,23.213
4,22.155
6,17.343
7,12.214
5,18.427
8,9.341
7,12.081
5,18.806
4,21.767
9,8.315
4,22.398
4,22.24
4,22.729
4,22.308
7,11.807
1,44.743
9,8.002
4,24.098
5,18.716
7,11.536
5,17.827
3,30.816
4,22.671
5,19.902
7,13.21
7,12.047
6,16.679
6,14.935
9,7.493
7,13.802
9,6.973
4,22.186
7,11.65
7,11.691
7,12.078
4,26.086
10,5.293
9,8.45
8,9.308
8,9.653
8,9.702
8,9.248
4,25.319
4,24.062
4,23.4
6,15.18
6,17.607
4,23.34
2,40.033
6,17.603
4,22.934
6,17.118
1,44.109
5,19.476
4,21.588
5,17.764
6,16.486
5,19.849
5,18.408
7,12.331
7,13.341
6,15.046
5,17.706
6,16.985
6,15.658
7,13.941
3,27.97
7,11.793
7,14.169
9,7.025
5,19.632
5,21.264
5,19.557
6,14.883
7,13.239
5,19.978
3,27.211
5,18.129
10,4.645
4,22.245
9,7.648
6,17.259
7,14.149
4,25.006
6,14.874
5,20.939
10,5.27
10,4.135
6,15.516
7,12.265
7,11.998
7,12.903
4,22.223
6,17.636
7,11.769
3,32.666
5,19.77
2,37.614
3,32.206
2,35.952
2,43.196
2,42.492
1,46.205
5,20.966
4,22.103
9,7.463
10,4.994
2,43.311
1,56.789
1,44.219
5,19.727
2,41.53
2,33.946
4,26.25
2,38.76
8,10.532
8,10.408
10,5.694
4,25.162
3,32.083
6,15.028
4,24.592
6,15.658
5,17.771
8,10.696
5,20.039
7,11.937
5,19.058
8,10.206
7,13.268
10,4.709
8,9.454
5,18.376
2,39.534
1,57.809
6,17.64
4,26.551
6,15.555
4,24.209
4,21.611
7,13.127
6,16.516
7,13.025
8,10.646
5,20.396
5,19.272
8,10.096
7,11.305
8,9.34
6,14.783
7,13.292
7,14.002
4,24.428
5,17.721
5,20.57
7,12.299
6,17.511
6,15.059
7,11.455
9,6.193
10,4.88
6,15.959
7,12.769
5,19.663
7,13.783
5,19.615
7,13.811
5,18.023
10,4.958
6,15.46
3,27.977
4,25.362
10,5.706
5,19.497
4,22.01
3,29.526
8,10.017
2,37.359
6,17.085
4,26.192
5,18.7
7,13.772
8,8.826
5,20.828
8,10.484
5,20.409
3,27.341
3,26.673
8,9.797
6,16.58
8,9.291
6,16.714
7,11.803
5,20.944
8,8.682
6,17.528
4,21.983
5,21.391
9,7.642
6,15.133
4,24.388
8,11.15
4,25.522
8,10.55
8,11.065
9,7.72
8,11.285
9,6.675
5,19.384
8,9.68
8,10.71
6,15.949
7,12.435
5,18.599
6,14.353
5,18.61
7,12.026
6,17.294
6,16.7
6,16.476
8,11.174
5,17.95
5,18.443
7,13.547
6,14.839
7,11.428
5,18.846
7,13.792
6,14.754
5,19.631
4,23.106
5,19.5
4,22.299
3,30.216
2,36.571
4,22.544
2,42.056
2,35.667
4,22.369
2,38.118
6,17.594
4,22.533
8,8.801
7,13.324
10,3.282
7,12.134
7,12.019
1,45.638
3,31.046
4,26.442
7,13.849
7,11.997
9,7.495
5,19.927
10,4.565
5,19.349
8,11.019
5,19.887
9,8.115
5,19.132
9,6.303
5,17.741
7,13.397
9,6.751
9,6.787
10,5.297
7,13.964
6,15.552
5,18.793
6,15.464
6,16.271
6,16.253
9,8.089
8,10.778
6,16.107
7,11.636
7,12.907
7,12.875
5,19.581
3,30.61
4,23.799
8,9.888
5,20.651
2,35.386
6,16.962
4,25.821
5,17.831
6,15.157
5,18.466
6,15.893
2,35.246
1,54.701
1,56.098
8,9.757
10,5.741
9,7.94
1,50.651
4,25.318
3,32.539
6,16.407
5,18.627
10,4.626
10,4.477
2,35.928
5,18.461
5,17.941
2,36.865
10,4.627
4,24.839
9,7.856
2,35.495
7,11.555
5,19.986
5,18.273
9,6.082
6,14.949
6,17.595
8,10.8
8,11.104
6,17.401
6,15.692
5,19.039
5,20.074
3,27.928
3,27.178
4,22.442
3,26.834
4,21.568
5,18.987
6,16.42
3,32.491
4,26.171
4,26.053
4,21.668
4,26.439
3,27.556
3,29.311
3,29.315
4,22.658
4,23.502
5,20.458
2,37.579
8,9.315
6,16.835
3,26.639
2,40.347
2,33.53
5,19.083
4,25.957
3,29.308
3,28.795
2,38.11
3,29.764
1,48.565
3,32.591
3,29.989
4,25.347
2,37.5
5,19.77
9,7.148
5,18.511
10,4.664
5,20.397
9,6.194
7,12.486
8,8.743
6,15.467
1,45.74
4,26.394
5,18.908
9,7.983
7,13.501
9,7.475
8,8.872
7,11.639
10,4.713
3,27.884
5,20.427
8,10.078
8,9.678
7,12.834
4,22.71
3,32.758
2,33.992
6,16.816
2,37.579
8,8.953
7,11.929
7,14.159
4,22.219
6,14.886
7,13.86
3,27.928
6,14.513
5,18.696
5,18.713
6,16.109
9,7.772
5,19.615
3,30.932
7,12.695
6,16.159
3,29.326
3,29.16
3,29.781
3,32.566
6,15.634
10,5.906
6,15.325
8,8.836
9,8.205
8,11.29
8,11.255
10,5.896
9,7.594
9,8.373
8,9.021
5,17.743
6,14.927
5,20.188
2,35.121
1,46.982
6,15.754
2,34.825
8,10.355
4,21.587
8,11.263
4,21.767
3,29.859
8,9.068
2,36.184
3,27.774
7,12.355
10,5.573
8,11.296
8,9.343
10,3.985
10,4.295
7,12.587
2,36.975
6,16.073
2,36.697
2,33.676
5,18.211
2,37.605
4,24.997
2,36.409
1,46.692
10,4.555
10,5.815
7,11.683
10,5.569
8,9.661
10,4.323
8,10.507
6,15.683
4,21.63
7,11.674
5,19.311
9,7.101
9,6.219
6,14.656
2,36.192
9,7.41
4,21.909
6,14.913
4,26.211
6,14.45
10,3.198
9,8.443
7,11.939
10,3.242
8,9.776
10,5.829
7,11.437
7,12.812
6,16.888
10,1.827
8,10.742
10,2.243
8,10.403
3,29.386
6,16.102
8,9.066
7,12.93
7,12.978
2,33.664
8,9.361
6,16.201
9,8.316
3,31.471
5,18.195
7,12.334
2,37.196
8,10.837
5,20.686
4,22.76
5,19.822
5,19.631
8,11.264
9,6.127
10,3.19
9,6.73
9,8.374
10,3.106
9,7.605
10,4.458
10,5.182
8,10.978
7,12.936
7,12.03
9,6.927
8,10.814
10,1.906
9,6.406
6,16.169
10,5.483
6,17.498
8,9.576
5,19.05
3,27.555
5,19.833
6,14.679
8,10.171
10,5.348
6,15.066
7,11.864
8,10.336
4,26.01
9,6.994
4,23.227
3,29.06
6,15.142
5,18.524
4,25.161
5,20.888
2,37.079
8,11.263
7,13.235
9,7.955
2,37.099
2,43.346
3,28.604
9,8.123
4,23.583
3,31.227
1,52.825
4,25.019
6,15.533
9,6.963
3,31.607
5,21.163
2,36.808
3,28.209
7,12.12
6,14.531
2,40.605
9,6.446
1,47.128
4,22.593
3,32.043
6,16.59
8,9.158
6,15.617
10,5.016
9,6.072
7,13.769
4,23.125
10,3.664
8,10.277
4,23.264
8,9.159
7,13.575
7,13.058
7,11.847
6,14.308
6,15.466
7,14.079
6,14.953
7,11.34
4,24.078
10,3.953
8,10.155
2,33.291
3,29.958
4,26.001
5,19.863
6,14.745
3,31.248
4,25.569
3,28.052
9,7.028
9,7.826
3,28.948
4,23.936
2,34.488
9,7.546
10,2.777
5,20.271
9,7.134
6,14.746
7,12.872
5,20.42
8,11.178
7,12.995
6,16.18
3,28.53
8,10.609
8,10.506
8,11.251
9,7.377
6,17.472
6,17.538
7,14.18
5,17.886
8,8.992
8,10.236
9,7.463
5,18.375
10,2.892
10,2.156
9,6.231
9,6.232
6,14.701
8,10.644
3,28.378
3,30.778
9,7.595
5,19.366
4,22.161
8,11.022
6,16.125
8,8.73
7,11.885
3,31.053
7,11.692
6,17.328
4,21.869
6,14.457
4,25.309
7,11.509
8,9.308
7,11.623
8,9.57
7,12.505
9,7.273
7,13.54
8,10.234
10,4.231
4,24.827
9,8.211
7,13.449
9,8.234
10,3.217
10,4.841
8,10.68
10,5.778
4,24.605
6,16.209
7,13.131
7,11.834
5,19.872
7,12.967
9,7.565
6,16.767
10,3.006
8,8.891
8,9.053
9,7.218
10,5.49
3,29.857
7,11.817
4,26.279
9,8.488
7,12.384
10,1.793
10,2.266
9,6.663
9,7.128
8,10.534
4,21.612
9,8.402
2,34.073
4,25.712
6,14.68
7,11.675
7,12.551
5,19.717
7,13.849
10,5.74
7,13.715
10,5.116
3,29.065
4,23.652
8,9.618
8,10.343
9,7.011
8,9.484
7,14.117
6,15.278
10,3.312
10,4.697
9,6.019
9,6.443
8,10.022
9,6.22
4,24.457
3,32.227
2,39.314
9,6.399
7,11.668
3,27.706
7,12.599
6,17.612
8,9.154
10,3.646
3,27.211
5,19.469
2,34.288
7,13.018
3,28.041
10,4.203
10,3.634
8,8.897
6,17.48
2,34.579
7,13.125
9,7.769
6,15.505
9,7.14
9,6.192
5,20.07
10,4.12
8,10.682
8,10.49
9,8.09
5,19.963
6,15.287
10,3.333
9,6.109
7,12.584
5,19.512
8,8.819
3,29.793
6,17.639
8,9.812
7,11.615
5,19.497
10,5.678
10,2.427
10,3.299
10,1.578
9,6.849
8,9.977
2,36.484
7,12.396
3,32.174
4,25.135
9,7.144
7,11.392
9,8.394
10,3.653
7,11.658
7,12.229
9,7.161
5,18.075
8,8.663
10,2.509
7,11.92
6,16.334
9,8.02
7,12.901
7,12.77
3,32.424
4,22.514
9,8.605
9,6.12
9,7.85
3,28.9
8,9.679
6,17.563
7,12.041
9,7.408
8,11.247
8,10.192
8,10.925
5,18.096
6,15.24
4,24.035
7,13.707
9,6.876
9,6.744
6,16.68
5,17.674
6,15.55
3,27.45
8,10.658
7,12.969
4,24.75
3,27.529
2,40.56
3,32.64
4,22.596
4,24.98
9,8.411
6,14.813
8,9.768
9,6.547
4,22.488
9,6.153
8,8.932
4,25.77
6,16.425
9,6.43
7,13.601
2,39.772
7,12.108
6,15.701
2,36.03
1,47.726
5,19.872
4,26.204
4,25.788
6,15.248
8,10.338
4,26.408
2,39.972
4,22.347
5,17.768
5,20.14
10,4.651
1,45.751
5,17.922
2,37.597
2,35.463
7,13.413
1,61.657
6,15.652
8,9.252
9,6.875
2,33.647
3,28.485
4,24.025
5,21.548
6,17.036
9,6.896
5,18.192
7,12.917
4,24.663
8,10.745
1,45.717
8,9.038
6,14.952
10,5.757
7,13.13
9,7.157
8,10.269
4,25.097
9,6.049
4,22.373
6,14.397
7,11.322
9,8.514
6,16.007
6,15.234
7,11.771
6,16.375
6,15.083
8,9.049
6,16.261
6,17.245
6,15.374
9,8.27
9,8.201
5,18.274
8,9.407
3,30.681
7,11.944
4,22.919
3,29.336
8,8.86
7,13.078
4,21.931
9,8.262
10,3.891
10,4.084
7,11.863
9,8.541
7,12.694
7,12.622
5,21.356
8,9.303
7,13.08
10,2.689
10,4.539
8,9.815
6,15.137
6,17.261
10,5.519
8,9.537
4,22.855
7,12.514
3,28.568
8,8.865
3,29.274
6,17.132
3,31.242
8,10.041
4,24.025
6,16.311
4,22.219
9,7.369
5,19.977
8,9.78
8,9.36
6,16.541
4,25.76
5,20.751
4,24.899
6,14.656
7,12.186
3,33.112
9,8.051
4,24.652
5,17.748
7,11.54
6,17.568
6,14.622
5,20.146
7,11.486
5,18.091
4,23.359
8,9.523
8,11.228
5,20.766
3,30.414
7,13.572
5,20.816
8,10.071
5,19.548
4,22.496
5,19.323
4,26.341
9,8.136
7,11.681
7,12.714
7,12.452
9,6.325
3,29.375
2,33.689
5,19.355
2,35.609
10,4.657
7,12.167
6,16.027
5,17.923
9,8.35
3,28.368
1,45.33
1,50.893
7,13.537
2,43.284
6,14.494
3,30.575
3,27.238
1,44.011
2,40.703
2,39.168
5,20.254
7,13.151
6,17.292
1,54.752
7,12.928
3,31.833
8,9.91
3,32.756
9,7.8
8,10.319
5,20.49
6,17.558
7,13.504
9,7.957
6,15.79
6,16.04
7,13.412
9,6.654
8,10.775
3,29.244
9,6.709
1,47.808
2,36.572
2,36.592
8,9.689
5,19.065
2,33.846
1,51.772
7,12.714
6,14.382
1,52.324
4,23.236
2,36.956
2,41.699
2,35.521
3,30.226
6,16.031
4,23.6
2,37.77
5,19.957
2,42.61
2,42.098
9,8.153
8,9.412
1,46.292
1,46.959
7,13.515
7,12.342
6,16.874
7,12.994
6,15.128
8,9.482
8,10.085
6,14.735
9,7.387
8,10.347
8,10.127
8,11.149
7,13.093
10,3.518
7,11.856
6,15.478
5,18.195
7,13.888
6,14.919
6,14.822
6,15.617
5,20.308
6,17.088
8,10.987
6,16.156
9,7.125
6,14.894
6,15.857
7,11.689
5,21.316
9,7.824
7,14.048
7,13.522
10,5.349
6,15.838
9,8.227
5,18.706
10,4.994
6,17.546
3,31.629
10,5.334
2,43.571
5,18.248
6,16.163
8,9.428
7,12.738
10,4.975
9,7.447
8,10.595
5,18.68
8,10.817
9,8.208
6,14.383
6,15.845
5,20.895
6,14.699
5,19.334
7,12.583
7,13.443
6,15.165
8,10.148
6,15.913
6,15.023
7,11.334
7,12.762
10,4.945
5,19.479
5,20.027
8,9.743
3,28.048
3,29.657
4,23.759
8,9.538
6,16.892
4,21.566
3,31.894
3,27.695
10,5.095
8,10.06
4,23.255
8,10.246
6,16.553
8,10.766
9,7.982
3,26.739
10,4.871
7,13.635
9,6.683
10,4.147
10,2.939
5,18.15
3,30.904
9,8.25
4,25.318
6,17.155
6,16.272
7,13.011
5,17.939
2,33.271
4,22.43
5,18.946
9,6.508
7,13.68
8,10.64
9,8.604
5,18.391
9,7.408
9,7.41
9,8.287
6,15.669
6,16.003
8,10.038
6,15.646
6,14.549
8,10.764
9,6.678
7,11.931
3,27.228
3,27.698
4,24.104
3,28.775
9,7.925
5,18.42
10,3.234
8,9.457
2,43.759
3,26.652
2,39.387
7,13.276
10,5.174
9,8.334
5,20.001
9,6.998
4,21.588
10,5.908
10,4.957
9,6.209
10,5.358
7,13.531
5,21.284
6,15.167
4,22.574
5,18.881
5,18.398
9,8.382
9,8.167
10,2.883
9,7.508
6,14.304
10,2.253
9,7.846
8,11.152
6,17.552
5,17.831
7,13.895
5,21.492
10,4.714
10,3.996
10,3.855
10,4.761
7,12.999
4,24.771
6,15.801
5,21.228
8,11.159
6,15.97
8,10.004
4,22.406
8,8.869
7,13.947
6,17.494
4,21.617
6,14.443
6,16.14
5,18.149
4,25.531
6,15.127
4,24.372
5,19.126
1,43.926
7,11.474
5,20.139
4,22.429
4,24.915
6,15.784
9,6.862
3,31.886
6,14.571
4,24.231
8,8.832
9,6.918
9,7.412
6,16.775
5,20.852
8,9.787
7,13.042
4,23.556
5,17.763
2,40.471
1,76.806
2,35.986
1,52.692
1,74.332
4,26.058
5,20.833
3,29.247
2,39.418
3,29.549
1,46.018
4,26.073
1,81.147
5,19.812
6,17.3
1,59.239
2,36.037
4,23.099
2,38.151
2,39.565
4,22.028
4,22.615
9,7.856
8,10.273
4,22.188
6,14.731
5,19.106
6,15.522
2,43.187
5,17.886
3,27.42
1,56.236
3,28.04
1,59.291
8,11.17
5,20.099
5,18.114
5,19.043
10,5.708
4,21.598
5,20.399
3,32.941
8,10.884
2,35.596
5,21.534
1,46.431
10,4.794
8,8.822
7,11.755
4,23.852
10,3.076
10,2.774
8,8.784
9,6.21
7,13.565
9,6.83
8,9.949
10,3.722
4,25.263
9,6.444
9,6.649
10,2.922
10,3.523
9,7.616
6,17.217
5,18.171
6,16.774
9,8.461
10,5.042
9,7.253
10,3.664
9,6.16
6,16.73
10,4.836
10,4.554
10,4.561
9,6.194
10,5.596
10,3.667
8,8.663
10,5.827
10,3.964
10,3.899
10,2.449
10,5.405
9,5.98
6,14.588
8,8.983
9,7.372
8,9.82
6,17.403
4,21.632
10,3.238
10,5.71
9,6.441
10,2.635
10,2.954
9,5.981
10,4.403
10,3.883
8,9.272
7,11.54
10,4.473
10,5.116
10,2.682
10,3.728
10,5.207
10,1.791
4,25.749
10,4.794
9,6.467
10,5.283
9,7.523
8,10.787
9,6.735
7,12.228
3,29.583
6,16.549
4,25.852
10,4.05
10,5.431
10,3.056
10,3.931
10,3.81
10,3.367
6,15.855
10,3.502
8,9.683
10,4.311
10,3.866
10,4.886
10,3.989
10,4.371
10,5.0
10,4.117
9,5.976
10,4.315
4,24.795
8,9.976
3,31.234
10,2.205
10,4.126
9,7.854
9,7.767
8,10.603
9,7.728
10,5.144
8,10.173
10,5.25
10,5.76
10,4.318
10,3.347
6,15.007
4,26.117
9,7.508
7,12.464
9,7.102
10,4.906
8,11.283
10,4.701
10,3.104
10,1.749
8,10.734
7,11.575
6,16.141
9,8.455
9,7.328
7,12.929
10,4.974
10,5.062
10,4.29
10,5.19
10,5.623
7,13.725
9,8.451
8,10.202
7,12.771
6,17.443
10,5.407
6,17.436
10,5.61
10,5.091
7,11.589
10,4.773
7,11.732
3,26.597
5,19.744
10,4.447
10,4.817
10,2.586
10,3.178
10,5.428
10,3.641
7,11.507
9,7.931
10,3.093
10,3.205
10,3.575
10,4.153
9,5.973
10,3.53
10,4.343
8,10.601
9,7.919
6,17.536
7,11.756
9,6.011
10,4.679
7,11.861
10,3.646
7,13.344
6,16.109
5,20.067
10,2.993
10,1.662
10,4.15
10,1.66
6,17.075
7,13.32
7,11.616
10,3.74
10,2.808
8,9.43
10,4.99
8,10.74
7,13.27
9,6.664
8,8.684
10,5.308
10,4.095
9,7.971
8,10.954
8,9.843
10,3.387
4,21.973
6,16.299
2,33.315
5,19.775
9,8.353
10,4.02
10,5.741
9,6.904
10,5.804
8,9.192
8,9.885
9,7.394
5,17.875
5,17.905
10,5.863
5,21.336
2,33.561
10,2.581
10,3.451
10,5.395
9,8.431
6,16.316
4,23.776
10,5.462
7,11.309
10,2.109
10,4.132
10,3.657
10,5.093
10,5.301
10,2.597
10,3.372
9,6.28
10,4.922
6,15.047
6,16.751
10,5.196
10,1.49
8,9.955
7,13.586
8,9.979
10,2.806
10,3.943
6,17.573
10,5.166
9,6.803
7,11.468
8,11.065
8,9.067
7,11.982
5,19.153
9,6.605
10,4.367
8,10.798
10,5.515
9,6.567
8,9.432
9,7.442
9,8.214
10,2.631
10,2.417
10,1.424
10,4.71
8,8.928
9,6.388
6,16.899
3,32.548
7,13.27
9,7.274
6,16.869
4,22.047
9,6.802
8,9.911
9,7.125
5,19.334
8,10.429
5,18.395
9,7.369
10,5.887
10,5.484
10,5.314
7,13.159
7,13.124
8,8.94
8,10.905
9,8.239
8,9.881
9,6.39
5,17.985
6,16.092
8,10.569
5,19.748
9,7.878
8,8.997
8,9.186
8,11.086
8,11.098
3,29.554
5,21.314
9,6.907
10,5.706
8,9.474
7,11.876
10,4.024
10,5.693
6,16.856
5,19.103
4,25.253
9,6.816
9,6.816
7,12.345
7,13.112
10,4.243
6,14.344
9,8.447
10,5.251
10,2.591
6,17.355
2,38.264
5,17.748
4,22.933
9,7.414
10,2.868
10,5.146
9,6.616
10,5.481
10,4.239
3,31.854
4,22.388
6,16.032
9,7.94
8,9.856
8,10.375
9,5.996
4,22.091
10,4.231
9,7.137
7,11.664
3,26.605
10,5.111
7,12.297
8,9.76
10,4.63
10,5.459
9,6.153
10,5.251
10,4.376
7,12.713
6,16.484
7,11.659
6,16.942
9,6.38
6,16.958
4,26.002
9,6.013
9,7.149
10,3.841
10,3.677
9,6.977
4,23.053
10,5.29
9,7.171
7,13.628
9,7.712
4,23.062
9,7.543
8,10.755
7,11.526
6,14.374
4,26.272
7,13.231
7,13.428
6,15.293
9,8.014
8,9.985
5,21.369
3,26.978
5,18.54
7,12.259
7,11.839
9,6.662
7,12.758
5,18.544
4,21.65
6,16.086
9,6.762
5,17.831
8,9.483
8,8.638
9,6.643
10,3.196
10,5.908
8,10.763
5,18.018
7,12.353
3,30.31
5,19.541
6,15.846
8,8.652
10,4.005
6,14.975
10,5.218
8,11.206
6,16.405
9,7.215
8,10.084
8,9.784
8,10.347
10,3.076
9,7.374
10,4.882
9,7.502
9,6.955
7,13.229
10,4.025
9,7.239
8,9.228
8,9.444
6,14.611
6,15.751
7,13.27
4,26.131
8,10.7
8,9.547
9,7.097
8,10.052
7,11.666
7,12.482
4,23.549
4,24.351
3,30.438
9,8.456
9,8.52
6,15.403
9,8.021
9,7.288
6,14.934
8,10.303
5,18.478
8,10.744
6,16.709
7,11.83
8,8.793
5,19.056
5,18.465
10,5.258
9,6.845
9,6.502
6,15.073
8,9.683
9,6.478
7,12.093
9,8.077
7,13.093
7,13.95
6,15.897
6,14.582
6,17.095
4,23.252
4,22.051
7,13.981
8,10.047
4,22.329
3,33.008
3,27.703
4,24.714
4,22.007
5,18.316
4,26.229
4,23.562
5,20.32
4,26.25
10,4.583
10,4.843
7,13.215
10,5.427
9,8.499
9,6.752
6,15.741
9,6.338
9,7.654
10,3.497
8,9.874
9,6.357
6,16.147
8,9.074
6,17.022
9,8.129
10,2.884
10,2.666
10,3.348
9,8.102
10,2.496
10,3.53
10,1.839
10,1.497
10,2.513
10,4.107
10,2.176
10,5.597
9,7.253
9,8.063
9,6.911
9,7.66
8,9.036
5,21.284
5,21.086
4,24.384
10,3.335
10,5.333
10,4.005
10,5.575
4,25.985
7,12.619
9,7.849
10,4.422
10,4.542
10,3.563
10,2.992
8,10.583
5,18.4
9,7.12
8,9.951
10,4.631
4,22.985
10,3.088
10,3.567
10,1.528
9,6.205
10,3.032
10,5.023
5,20.805
8,9.617
5,20.969
4,23.375
4,25.504
8,9.004
7,13.462
5,21.435
9,6.039
9,7.61
8,9.312
8,8.911
4,23.621
8,9.267
6,14.727
4,22.483
10,5.523
9,8.547
9,5.955
10,3.718
7,13.709
6,14.356
5,21.234
8,9.519
8,9.611
10,4.946
7,12.122
10,4.942
7,12.57
10,3.74
6,15.998
5,19.231
8,9.304
8,10.717
9,8.586
8,11.073
7,11.505
7,13.467
7,12.384
4,21.685
8,9.59
10,5.305
10,5.463
9,6.454
6,14.929
7,12.402
8,9.725
8,8.654
9,8.078
5,19.013
10,3.634
7,12.499
8,11.201
10,1.644
8,9.716
10,3.493
8,10.841
10,3.095
10,5.264
7,13.108
10,4.11
10,4.862
8,8.992
10,2.603
8,10.884
10,2.358
7,12.697
9,7.818
10,1.712
10,1.303
10,3.726
8,10.126
9,8.386
9,6.776
10,1.842
10,3.339
7,12.942
8,8.637
10,3.251
10,4.78
9,8.372
10,4.489
6,14.526
6,16.283
10,3.446
10,2.165
10,3.477
8,9.002
3,27.928
10,2.589
10,5.85
8,8.651
7,11.517
10,3.715
10,2.426
9,7.363
8,8.79
10,5.814
9,8.054
6,14.525
4,23.51
3,27.64
8,9.785
8,9.401
10,4.327
9,6.984
10,4.113
9,6.05
7,11.317
10,2.738
10,3.035
10,3.688
10,3.888
10,5.103
7,11.934
8,9.439
9,8.18
10,2.069
10,2.715
9,8.467
9,6.893
9,7.057
10,5.411
10,3.83
6,15.306
10,4.575
9,5.938
10,4.33
9,7.759
7,12.188
9,6.761
10,3.0
5,19.963
9,7.031
10,4.563
7,11.539
8,10.381
8,10.156
3,30.347
9,6.594
8,9.846
9,6.713
7,12.254
6,16.256
10,4.548
10,5.541
9,8.584
10,3.254
4,23.832
10,3.983
9,6.704
8,8.684
10,4.355
10,5.724
7,12.839
10,2.894
9,7.692
5,19.459
7,13.019
5,18.796
5,18.808
9,7.578
9,6.386
9,8.176
9,6.942
8,9.153
5,21.542
4,23.769
5,20.487
4,21.595
5,20.726
2,34.717
10,5.569
9,7.835
8,8.902
9,7.008
10,3.984
8,9.647
9,7.943
7,12.029
7,12.735
5,18.483
10,4.64
9,6.988
10,2.312
10,3.579
9,6.798
9,6.045
10,2.56
10,3.809
9,8.424
4,25.887
3,27.528
7,13.156
3,30.591
5,20.043
2,35.676
7,12.215
3,28.893
7,11.381
7,11.869
1,51.904
5,19.649
6,16.108
5,17.865
8,10.657
8,10.065
5,19.517
7,13.998
8,10.595
7,13.906
5,18.862
4,25.049
5,21.502
4,24.371
7,11.887
4,25.259
6,16.066
4,22.26
6,14.962
9,7.072
6,14.667
9,8.211
5,19.771
7,11.328
9,7.911
8,9.742
7,11.974
7,11.339
1,50.134
2,41.254
4,24.127
2,43.311
4,24.022
6,14.599
6,16.604
4,22.394
7,13.402
4,25.616
3,31.115
4,26.032
7,12.788
5,19.112
1,63.008
3,27.514
3,26.621
4,23.343
6,15.103
6,14.515
2,39.906
3,29.953
2,34.122
2,40.103
4,22.993
7,12.719
8,10.546
8,9.219
3,28.528
2,36.186
2,41.733
3,27.765
5,18.081
3,26.725
3,26.868
3,29.416
9,7.364
8,11.006
6,14.815
6,15.212
4,25.317
4,24.331
5,19.505
7,12.563
1,56.827
6,14.844
2,41.266
5,21.008
3,26.683
2,33.643
4,23.011
2,39.07
6,17.643
7,13.525
9,7.412
10,3.36
4,22.757
8,8.71
9,6.256
4,21.799
5,19.343
6,16.354
6,15.392
3,27.102
10,4.68
10,2.886
9,7.598
8,8.811
5,21.306
3,27.213
1,46.922
3,26.896
2,42.418
2,36.132
8,8.915
10,4.234
10,5.45
10,4.489
10,3.219
8,9.28
4,21.937
8,8.921
6,15.159
5,18.077
6,17.411
4,22.94
10,5.751
10,4.822
8,9.15
7,13.368
9,6.78
10,3.375
7,12.694
6,16.695
2,35.484
9,6.161
5,17.785
